Hours,Scores
4.720669451099992,25.72134258346727
5.648411332626164,38.554681259346545
0.6570863942835237,0.0
7.755276166950106,38.897478118114314
4.532888347480276,29.72554451447853
5.243902693275801,25.821306510150425
4.407627469382281,24.299996328160073
4.00763060875326,14.726185403031902
5.596403313082179,30.12355205144914
1.552402459307125,6.826290971512881
1.8192813049527112,14.025056503162869
8.617856210135173,49.02621130849962
9.461154621336327,60.2535913167747
3.7330931627975295,21.563631680055526
2.707446731435538,15.166215240088523
6.439995432390157,33.17189866983746
4.087341710980964,18.67087709085138
0.2538635566034486,2.961737000325699
1.5615259736619036,6.330622817614371
7.159722288473976,36.640916323717946
6.589239419101514,39.534184773547366
0.2709599250348349,0.0
2.219721619329494,16.7980009022927
2.310747965880714,18.139315166102897
6.718927435987284,33.00429454498103
0.19710537754364155,0.0
1.0410858198457384,2.16631916375653
7.999160853731894,46.480777001465015
1.7854466205433361,8.81289279122227
6.527461078518747,27.640794231119177
2.381827810467265,9.385264446195238
0.9944139275934516,9.175169770490022
2.4317219099945406,14.892277390979599
7.2226693185565916,34.918686096934486
8.556964681062858,40.950701346240855
8.302198645669916,39.55220248313047
3.9718352961845484,15.247125558430229
6.680851365706461,41.48113527587951
2.0498429541582097,8.63761242473435
2.9314773026101326,20.743179117178144
8.963358185211197,52.423371185668245
0.13001923510736035,5.641650666276603
0.8550853085446808,2.1173249791331616
2.078862551460273,12.412963208984412
0.26532203873819715,1.205632161736405
1.8143543508979731,4.553262450839226
5.830415609696922,30.773874457092624
4.214245505924979,15.176028573825883
8.926717110769749,50.571982496156565
8.17443561738441,38.54909160043008
3.4181735169787597,18.096665864257997
2.594234334312925,14.387611029295337
3.7969240816726693,17.69009553984296
5.902949425148077,32.44821613311676
2.6806364082287626,11.02866375803119
6.24148907849134,35.563931879742924
4.0941165219124045,13.740684208328279
5.520471808519803,28.234256940331072
4.361265291353167,31.500971452057257
2.9446575954191765,9.721631354068009
9.484533069621566,44.03394049548357
7.636057941597608,40.74982895628261
1.4011317576645255,7.903567698020617
8.684679758979128,45.176549291263434
4.874311982495136,26.817495563214
8.945522268940914,47.90121868751342
7.998552559473152,45.54126200714688
4.252135044692334,23.309768508104234
0.22469308320117398,0.0
2.686773593849461,16.79673647526096
5.416342146608669,36.58112040751943
6.334782198261473,31.010742259394494
2.578876854332023,8.021737748306908
1.3935607407282413,12.503207050076071
8.34930236799299,41.14460602019696
9.84402180703552,38.35676130510742
5.256901823026858,30.5216175008864
1.716792858483035,5.9073233626455615
2.7230732651936895,13.162699914447645
0.18390676547466733,2.579435480218409
9.14298806560499,46.66743872692028
1.1775108289014113,9.434813230202254
5.765164755142536,26.64839192286346
2.74055220687206,16.268290025240713
5.541780025157934,26.411166737870083
6.514203883518642,36.26507182203073
8.297418037072017,44.563927605425356
2.064212717606032,5.6438700778071835
0.10995828658480478,5.9797020137991845
1.3688563006880727,4.164464277870124
9.00018641848105,49.041221083810974
8.738900775625153,45.530940445132465
5.974131021703083,39.06157349249103
6.005168604336534,28.908513109823406
6.650366745462555,31.505249746721784
1.753712786234496,8.671465901733816
9.144119459249598,44.20469838207661
4.187705248920731,24.938235754313908
3.8313852824949746,11.075373370291935
5.189177052828375,20.67747316841011
0.46965966775055046,0.0
1.662833687560794,13.06570639767185
7.380336164263705,45.454747684228145
0.8279866792512647,3.6176873035689656
6.031521094663882,29.313496857369355
2.4534910968132095,12.617716299631955
3.8929561404197655,25.27417221513978
2.8869373677069987,9.797921167582123
3.5567271646494913,18.975480736921384
7.1904590518424545,40.82828340812442
2.9712171562317504,17.36155663085798
5.664046402968972,29.268140097838575
4.760504021990997,28.807750572790688
6.636711653626481,19.667396803136214
9.36829739324758,50.23086356389244
7.325720972102503,33.3582264448754
2.149403785907568,1.5938544452555554
0.3118313506128467,4.115169750689137
2.622640442998251,19.981494940806044
5.9507793070025485,29.066653961874284
0.5142581348425035,7.335663410227212
4.963662472012364,32.87970365000504
5.968428489168892,36.4167147137647
3.3424389081696084,24.912017187705008
7.7091220374582194,42.25624764265056
1.065982531337718,5.707080851196554
0.7513778173580876,0.0
7.281887562036033,35.179125369530425
4.954913162061985,20.558332833728965
6.88402396427736,45.274833408875864
4.348273386037462,20.861937868025628
2.464020332391068,12.93612569587777
8.191023176741997,43.71254276391232
7.994158789689792,40.18880618031123
6.946964708544268,43.210078744875105
2.7214513722996267,10.494010052825873
5.902306668690871,30.484570619640568
3.6097389694002677,14.3363419185111
0.9158207332663415,0.0
9.173135754622429,42.80683331858572
1.368186309189614,6.65574756070601
9.502373538208024,45.36535656845383
4.460057729579558,18.838183748528508
